cccv_discharge,voltlimit,discurrent,curr_limit,SOC_0,cell_captotal,test_number
cccv_discharge,3,2.25,0.11,-1,2050,1
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,4400,0,2050,2
charge,voltlimit,charcurrent,curr_limit,SOC_0,cell_captotal,test_number
charge,4.2,1.5,0.11,0,2050,3
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,4400,100,2050,2
EIS,SOC_0,cell_captotal,test_number
EIS,100,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,100,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,94.8569,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,94.8569,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,94.8565,6
EIS,SOC_0,cell_captotal,test_number
EIS,94.8565,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,94.8565,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,89.7132,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,89.7132,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,89.7127,6
EIS,SOC_0,cell_captotal,test_number
EIS,89.7127,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,89.7127,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,84.5693,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,84.5693,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,84.5689,6
EIS,SOC_0,cell_captotal,test_number
EIS,84.5689,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,84.5689,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,79.426,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,79.426,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,79.4256,6
EIS,SOC_0,cell_captotal,test_number
EIS,79.4256,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,79.4256,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,74.2831,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,74.2831,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,74.2827,6
EIS,SOC_0,cell_captotal,test_number
EIS,74.2827,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,74.2827,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,69.1395,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,69.1395,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,69.1391,6
EIS,SOC_0,cell_captotal,test_number
EIS,69.1391,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,69.1391,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,63.9957,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,63.9957,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,63.9953,6
EIS,SOC_0,cell_captotal,test_number
EIS,63.9953,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,63.9953,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,58.8516,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,58.8516,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,58.8512,6
EIS,SOC_0,cell_captotal,test_number
EIS,58.8512,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,58.8512,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,53.7082,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,53.7082,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,53.7078,6
EIS,SOC_0,cell_captotal,test_number
EIS,53.7078,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,53.7078,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,48.5654,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,48.5654,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,48.5649,6
EIS,SOC_0,cell_captotal,test_number
EIS,48.5649,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,48.5649,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,43.4211,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,43.4211,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,43.4206,6
EIS,SOC_0,cell_captotal,test_number
EIS,43.4206,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,43.4206,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,38.2778,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,38.2778,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,38.2774,6
EIS,SOC_0,cell_captotal,test_number
EIS,38.2774,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,38.2774,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,33.1338,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,33.1338,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,33.1334,6
EIS,SOC_0,cell_captotal,test_number
EIS,33.1334,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,33.1334,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,27.9895,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,27.9895,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,27.989,6
EIS,SOC_0,cell_captotal,test_number
EIS,27.989,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,27.989,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,22.8452,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,22.8452,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,22.8447,6
EIS,SOC_0,cell_captotal,test_number
EIS,22.8447,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,22.8447,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,17.7009,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,17.7009,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,17.7004,6
EIS,SOC_0,cell_captotal,test_number
EIS,17.7004,2050,7
cc_capacity_load,voltlimit,current,load_cap,SOC_0,cell_captotal,currlimit,test_number
cc_capacity_load,3,-0.1125,105.419,17.7004,2050,0.11,4
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,12.5567,5
resting,voltlimit,contador_rest,SOC_0,cell_captotal,test_number
resting,3,300,12.5567,2050,2
vocbor_measure,voltlimit,SOC,test_number
vocbor_measure,3,12.5562,6
EIS,SOC_0,cell_captotal,test_number
EIS,12.5562,2050,7
